project,date,author,aqua,condition,species,id,weight,temperature,salinity,statut,comment
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,32,0.573,25.0,35.3,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,33,1.022,25.0,35.3,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,34,0.740,25.0,35.3,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,35,0.576,25.0,35.3,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,36,0.922,25.0,35.3,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,37,0.837,25.0,35.3,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,38,0.615,25.0,35.3,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,39,1.480,25.2,35.3,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,40,1.379,25.2,35.3,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,41,1.489,25.2,35.2,good,13h00
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,42,0.718,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,43,0.889,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,44,1.678,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,45,0.819,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,46,0.907,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,47,0.533,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,48,0.973,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,49,1.616,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,50,0.543,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,51,1.294,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,52,0.873,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,53,1.179,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,54,0.768,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,55,0.678,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,56,1.002,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,57,1.704,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,58,1.156,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,59,0.947,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,60,1.025,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,61,0.509,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,62,1.071,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,63,1.739,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,64,1.191,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,65,1.944,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,66,1.288,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,67,1.482,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,68,1.218,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,69,1.452,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,70,0.373,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,71,1.091,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,72,1.228,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,73,0.784,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,74,1.390,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,75,1.645,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,76,0.319,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,77,1.096,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,78,1.439,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,79,1.048,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,80,1.300,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,81,0.548,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,82,1.930,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,83,0.708,25.2,35.2,good,
mesocosm_monitoring,2019-03-01 13:00:00,jordan,B0,normal,s.hystrix,84,0.683,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,1,0.528,25.0,35.2,good,15h20
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,2,0.350,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,3,,25.0,35.2,dead,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,4,1.302,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,5,0.798,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,6,0.483,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,7,0.963,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,8,0.276,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,9,0.646,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,10,1.148,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,11,0.647,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,12,1.265,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,13,0.715,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,14,0.262,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,15,,25.0,35.2,dead,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,16,0.313,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,17,0.593,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,18,0.986,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,19,0.743,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,20,0.857,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,21,0.615,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,22,0.374,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,23,0.537,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,24,0.971,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,25,0.650,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,26,1.133,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,27,0.810,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,28,0.956,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,29,0.900,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,30,0.701,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,31,1.293,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,32,0.592,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,33,1.061,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,34,0.771,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,35,0.591,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,36,0.945,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,37,0.857,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,38,0.633,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,39,1.513,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,40,1.424,24.7,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,41,1.526,25.2,35.2,good,16h
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,42,0.736,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,43,0.921,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,44,1.717,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,45,0.845,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,46,0.940,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,47,0.547,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,48,1.006,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,49,1.663,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,50,0.561,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,51,1.322,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,52,0.896,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,53,1.221,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,54,0.781,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,55,0.700,25.2,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,56,1.035,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,57,1.774,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,58,1.201,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,59,0.983,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,60,1.051,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,61,0.519,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,62,1.106,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,63,1.803,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,64,1.216,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,65,1.993,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,66,1.305,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,67,1.546,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,68,1.243,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,69,1.491,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,70,0.386,25.0,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,71,1.129,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,72,1.267,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,73,0.813,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,74,1.435,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,75,1.703,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,76,0.322,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,77,1.124,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,78,1.489,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,79,1.089,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,80,1.350,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,81,0.588,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,82,1.997,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,83,0.737,24.8,35.2,good,
mesocosm_monitoring,2019-03-04 16:00:00,jordan,B0,normal,s.hystrix,84,0.709,24.8,35.2,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,1,0.553,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,2,0.364,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,3,,25.0,34.8,dead,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,4,1.357,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,5,0.829,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,6,0.508,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,7,1.001,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,8,0.286,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,9,0.675,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,10,1.201,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,11,0.681,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,12,1.305,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,13,0.741,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,14,0.272,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,15,,25.0,34.8,dead,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,16,0.304,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,17,0.625,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,18,1.037,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,19,0.771,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,20,0.857,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,21,0.640,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,22,0.392,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,23,0.554,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,24,0.991,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,25,0.673,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,26,1.178,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,27,0.840,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,28,0.984,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,29,0.934,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,30,0.728,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,31,1.343,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,32,0.617,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,33,1.094,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,34,0.805,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,35,0.609,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,36,0.972,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,37,0.887,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,38,0.655,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,39,1.551,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,40,1.478,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,41,1.578,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,42,0.756,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,43,0.963,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,44,1.774,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,45,0.874,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,46,0.979,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,47,0.567,25.0,34.8,good,
mesocosm_monitoring,2019-03-08 10:00:00,jordan,B0,normal,s.hystrix,48,1.047,25.0,34.8,good,
